[2020-09-04 09:39:49] This is codeql execute queries -J-Xmx1024M --off-heap-ram=1024 --verbosity=progress --logdir=/Users/mtfly/Code/Java/test4codeql/codeql_db/log --threads=4 --ml-model-path=/Users/mtfly/Code/Java/test4codeql --native-library-path=/Users/mtfly/Code/Java/test4codeql --warnings=show --no-rerun --output=/Users/mtfly/Code/Java/test4codeql/codeql_db/results -- /Users/mtfly/Code/Java/test4codeql/codeql_db/db-java /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql
[2020-09-04 09:39:49] Calling plumbing command: codeql resolve queries --format=json -- /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql
[2020-09-04 09:39:49] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql"
                      ]
[2020-09-04 09:39:49] Creating executor with 4 threads.
[2020-09-04 09:39:49] Calling plumbing command: codeql resolve library-path --query=/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql --format=json
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Resolving query at normalized path /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Found enclosing pack 'codeql-java' at /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Adding compilation cache at /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/.cache.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Resolving library dependencies from /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/qlpack.yml.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> QL pack dependencies for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src resolved OK.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/config/semmlecode.dbscheme.
[2020-09-04 09:39:49] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src"
                        ],
                        "dbscheme" : "/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/.cache"
                        ],
                        "qlPackName" : "codeql-java",
                        "relativeName" : "codeql-java/Security/CWE/CWE-022/TaintedPath.ql"
                      }
[2020-09-04 09:39:49] [PROGRESS] execute queries> Compiling query plan for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
[2020-09-04 09:39:49] [DETAILS] execute queries> Resolving imports for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
[2020-09-04 09:39:50] Resolved file set for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql hashes to 78c520bc68bb3a880571d2469cf1ef83b292a997.
[2020-09-04 09:39:50] [DETAILS] execute queries> Checking QL for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
[2020-09-04 09:39:50] ExternalModuleBindingPass ...
[2020-09-04 09:39:50] ExternalModuleBindingPass time: 00:00.348
[2020-09-04 09:39:50] QLPredicateSynthesiser ...
[2020-09-04 09:39:50] QLPredicateSynthesiser time: 00:00.015
[2020-09-04 09:39:50] DeclarationBindingPass ...
[2020-09-04 09:39:50] DeclarationBindingPass time: 00:00.034
[2020-09-04 09:39:50] Fixed point time ...
[2020-09-04 09:39:50] Fixed point time time: 00:00.198
[2020-09-04 09:39:50] ReferenceBindingPass ...
[2020-09-04 09:39:50] ReferenceBindingPass time: 00:00.024
[2020-09-04 09:39:50] EntityTypeUpdateBindingPass ...
[2020-09-04 09:39:50] EntityTypeUpdateBindingPass time: 00:00.020
[2020-09-04 09:39:50] ReferenceBindingCheck ...
[2020-09-04 09:39:50] ReferenceBindingCheck time: 00:00.012
[2020-09-04 09:39:50] PredicateBodyBindingPass ...
[2020-09-04 09:39:51] PredicateBodyBindingPass time: 00:00.225
[2020-09-04 09:39:51] LanguagePragmaPropagationPass ...
[2020-09-04 09:39:51] LanguagePragmaPropagationPass time: 00:00.011
[2020-09-04 09:39:51] Ambiguity checks ...
[2020-09-04 09:39:51] Ambiguity checks time: 00:00.023
[2020-09-04 09:39:51] Ql checks ...
[2020-09-04 09:39:51] Ql checks time: 00:00.254
[2020-09-04 09:39:52] Compilation pipeline
[2020-09-04 09:39:52] Type Inference ...
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2020-09-04 09:40:52] (2s) 			 - #Type::hasSubtype_wrapper#fbPlus_delta has 3 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate #Type::hasSubtype_wrapper#fbPlus#cur_delta/2[7]@a58785 (iteration 7)
[2020-09-04 09:40:52] (2s) 			 - #Type::hasSubtype_wrapper#fbPlus_delta has 1 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate #Type::hasSubtype_wrapper#fbPlus#cur_delta/2[8]@85f84e (iteration 8)
[2020-09-04 09:40:52] (2s) Empty delta for #Type::hasSubtype_wrapper#fbPlus_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:52] (2s) Accumulating deltas
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Member::overridesIgnoringAccess#ffff_20#join_rhs/2@210a35 with 12979 rows and 2 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Member::InitializerMethod#class#f/1@85f2e5
[2020-09-04 09:40:52] (2s)  >>> Wrote relation #Type::hasSubtype_wrapper#fbPlus/2@197805 with 4827 rows and 2 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate TaintTrackingUtil::taintPreservingArgumentToMethod#ff/2@be96a1
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Modifier::Modifiable::isFinal_dispred#b/1@f1618c with 15291 rows and 1 columns.
[2020-09-04 09:40:52] (2s)  >>> Wrote relation TaintTrackingUtil::taintPreservingArgumentToMethod#ff/2@be96a1 with 213 rows and 2 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate TaintTrackingUtil::argToMethodStep#ff/2@d488f6
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Member::Callable::getBody_dispred#ff_10#join_rhs/2@1dd7aa
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Member::Callable::getBody_dispred#ff_10#join_rhs/2@1dd7aa with 344 rows and 2 columns.
[2020-09-04 09:40:52] (2s)  >>> Wrote relation TaintTrackingUtil::argToMethodStep#ff/2@d488f6 with 39 rows and 2 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate TaintTrackingUtil::argToMethodStep#ff_10#join_rhs/2@bfed74
[2020-09-04 09:40:52] (2s)  >>> Wrote relation TaintTrackingUtil::argToMethodStep#ff_10#join_rhs/2@bfed74 with 39 rows and 2 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Expr::BinaryExpr::getRightOperand_dispred#ff/2@c2ad49
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Expr::BinaryExpr::getRightOperand_dispred#ff/2@c2ad49 with 189 rows and 2 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Expr::BinaryExpr::getLeftOperand_dispred#ff/2@97a98d
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Expr::BinaryExpr::getLeftOperand_dispred#ff/2@97a98d with 189 rows and 2 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Expr::BinaryExpr::getLeftOperand_dispred#ff_10#join_rhs/2@0de02a
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Expr::BinaryExpr::getLeftOperand_dispred#ff_10#join_rhs/2@0de02a with 189 rows and 2 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Expr::UnaryExpr#class#f/1@7c3be1
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Expr::UnaryExpr#class#f/1@7c3be1 with 42 rows and 1 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Expr::UnaryExpr::getExpr_dispred#ff/2@be80bc
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Expr::UnaryExpr::getExpr_dispred#ff/2@be80bc with 42 rows and 2 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Expr::UnaryExpr::getExpr_dispred#ff_10#join_rhs/2@1a6d37
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Expr::UnaryExpr::getExpr_dispred#ff_10#join_rhs/2@1a6d37 with 42 rows and 2 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate exprs_043#join_rhs/3@5bb91f
[2020-09-04 09:40:52] (2s)  >>> Wrote relation statementEnclosingExpr/2@b681c1 with 5566 rows and 2 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate statementEnclosingExpr_10#join_rhs/2@8b00c7
[2020-09-04 09:40:52] (2s)  >>> Wrote relation exprs_043#join_rhs/3@5bb91f with 13168 rows and 3 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Expr::primitiveOrString#f/1@cc68f4
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Expr::primitiveOrString#f/1@cc68f4 with 9 rows and 1 columns.
[2020-09-04 09:40:52] (2s)  >>> Wrote relation statementEnclosingExpr_10#join_rhs/2@8b00c7 with 5566 rows and 2 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Expr::Expr::isCompileTimeConstant_dispred#f#join_rhs#5/2@189147
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Expr::Expr::getEnclosingStmt_dispred#fb/2@d27189
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Expr::Expr::isCompileTimeConstant_dispred#f#join_rhs#5/2@189147 with 4 rows and 2 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Expr::BinaryExpr::getRightOperand_dispred#ff_10#join_rhs/2@0fa7dd
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Expr::BinaryExpr::getRightOperand_dispred#ff_10#join_rhs/2@0fa7dd with 189 rows and 2 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Expr::Expr::isCompileTimeConstant_dispred#f#join_rhs#4/2@ab33c0
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Expr::Expr::isCompileTimeConstant_dispred#f#join_rhs#4/2@ab33c0 with 21 rows and 2 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Expr::Expr::isCompileTimeConstant_dispred#f#join_rhs#3/2@3cbe75
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Expr::Expr::isCompileTimeConstant_dispred#f#join_rhs#3/2@3cbe75 with 0 rows and 2 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Expr::Expr::isCompileTimeConstant_dispred#f#join_rhs#2/2@de3c0a
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Expr::Expr::isCompileTimeConstant_dispred#f#join_rhs#2/2@de3c0a with 7 rows and 2 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Expr::Expr::isCompileTimeConstant_dispred#f#join_rhs#1/2@eef727
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Expr::Expr::getEnclosingStmt_dispred#fb/2@d27189 with 1790 rows and 2 columns.
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Expr::Expr::isCompileTimeConstant_dispred#f#join_rhs#1/2@eef727 with 0 rows and 2 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Expr::Expr::isCompileTimeConstant_dispred#f#join_rhs/2@fb89c6
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Expr::Expr::isCompileTimeConstant_dispred#f#join_rhs/2@fb89c6 with 21 rows and 2 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Expr::Literal#class#f#antijoin_rhs/1@3501d3
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Expr::Literal#class#f#antijoin_rhs/1@3501d3 with 1036 rows and 1 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Expr::Literal#class#f/1@22dfae
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Expr::Literal#class#f/1@22dfae with 2638 rows and 1 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate typeVars_024#join_rhs/3@36ad00
[2020-09-04 09:40:52] (2s)  >>> Wrote relation typeVars_024#join_rhs/3@36ad00 with 1207 rows and 3 columns.
[2020-09-04 09:40:52] (2s)  >>> Wrote relation namestrings/3@8abc82 with 2570 rows and 3 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate m#Expr::StringLiteral::getRepresentedString_dispred#fb/1@19b007
[2020-09-04 09:40:52] (2s)  >>> Wrote relation m#Expr::StringLiteral::getRepresentedString_dispred#fb/1@19b007 with 2 rows and 1 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate fields_20#join_rhs/2@1590e7
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate m#Expr::Literal::getValue_dispred#fb/1@65933f
[2020-09-04 09:40:52] (2s)  >>> Wrote relation m#Expr::Literal::getValue_dispred#fb/1@65933f with 3 rows and 1 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Expr::Literal::getValue_dispred#fb/2@8bc873
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Expr::Literal::getValue_dispred#fb/2@8bc873 with 486 rows and 2 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Expr::Literal::getValue_dispred#fb_10#join_rhs/2@47aa1d
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Expr::Literal::getValue_dispred#fb_10#join_rhs/2@47aa1d with 486 rows and 2 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Expr::StringLiteral::getRepresentedString_dispred#fb/2@c2d2d2
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Expr::StringLiteral::getRepresentedString_dispred#fb/2@c2d2d2 with 485 rows and 2 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Expr::StringLiteral::getRepresentedString_dispred#fb_10#join_rhs/2@1b2d6a
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Expr::StringLiteral::getRepresentedString_dispred#fb_10#join_rhs/2@1b2d6a with 485 rows and 2 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate TaintTrackingUtil::unsafeEscape#f/1@b4df48
[2020-09-04 09:40:52] (2s)  >>> Wrote relation TaintTrackingUtil::unsafeEscape#f/1@b4df48 with 0 rows and 1 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Statement::ReturnStmt::getResult_dispred#ff/2@ba1b74
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Statement::ReturnStmt::getResult_dispred#ff/2@ba1b74 with 277 rows and 2 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Statement::ReturnStmt::getResult_dispred#ff_10#join_rhs/2@21c635
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Statement::ReturnStmt::getResult_dispred#ff_10#join_rhs/2@21c635 with 277 rows and 2 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Member::GetterMethod#class#f/1@6dccb7
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Member::GetterMethod#class#f/1@6dccb7 with 16 rows and 1 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate m#SpringController::SpringUntrustedDataType#class#b#shared/1@13adcf
[2020-09-04 09:40:52] (2s)  >>> Wrote relation m#SpringController::SpringUntrustedDataType#class#b#shared/1@13adcf with 10 rows and 1 columns.
[2020-09-04 09:40:52] (2s)  >>> Wrote relation fields_20#join_rhs/2@1590e7 with 12513 rows and 2 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Member::Method::getAReference_dispred#ff#shared/2@95da9c
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate SpringController::stripType#fb#cur_delta/2[1]@20a8b4 (iteration 1)
[2020-09-04 09:40:52] (2s) Empty delta for SpringController::stripType#fb_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate SpringController::stripType#fb#reorder_1_0#cur_delta/2[1]@f182e3 (iteration 1)
[2020-09-04 09:40:52] (2s) Empty delta for SpringController::stripType#fb#reorder_1_0_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate m#SpringController::SpringUntrustedDataType#class#b#cur_delta/1[1]@335006 (iteration 1)
[2020-09-04 09:40:52] (2s) 			 - m#SpringController::SpringUntrustedDataType#class#b_delta has 2 rows (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate SpringController::stripType#fb#cur_delta/2[2]@d03456 (iteration 2)
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Member::Method::getAReference_dispred#ff#shared/2@95da9c with 1142 rows and 2 columns.
[2020-09-04 09:40:52] (2s) 			 - SpringController::stripType#fb_delta has 2 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Member::Method::getAReference_dispred#ff/2@45cfa7
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate SpringController::stripType#fb#reorder_1_0#cur_delta/2[2]@3931e8 (iteration 2)
[2020-09-04 09:40:52] (2s) 			 - SpringController::stripType#fb#reorder_1_0_delta has 2 rows (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate m#SpringController::SpringUntrustedDataType#class#b#cur_delta/1[2]@fd1254 (iteration 2)
[2020-09-04 09:40:52] (2s) Empty delta for m#SpringController::SpringUntrustedDataType#class#b_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate SpringController::stripType#fb#cur_delta/2[3]@b177f2 (iteration 3)
[2020-09-04 09:40:52] (2s) 			 - SpringController::stripType#fb_delta has 3 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate SpringController::stripType#fb#reorder_1_0#cur_delta/2[3]@fc6497 (iteration 3)
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Member::Method::getAReference_dispred#ff/2@45cfa7 with 1142 rows and 2 columns.
[2020-09-04 09:40:52] (2s) 			 - SpringController::stripType#fb#reorder_1_0_delta has 3 rows (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:52] (2s) Inferred that non-rec relation SpringWebClient::SpringRestTemplateResponseEntityMethod#class#f/1 is empty
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate m#SpringController::SpringUntrustedDataType#class#b#cur_delta/1[3]@ca5e16 (iteration 3)
[2020-09-04 09:40:52] (2s)  >>> Wrote relation SpringWebClient::SpringRestTemplateResponseEntityMethod#class#f/1@75169c with 0 rows and 1 columns.
[2020-09-04 09:40:52] (2s) Empty delta for m#SpringController::SpringUntrustedDataType#class#b_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate SpringController::SpringServletInputAnnotation#class#f/1@1abf16
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate SpringController::stripType#fb#cur_delta/2[4]@850b49 (iteration 4)
[2020-09-04 09:40:52] (2s) Empty delta for SpringController::stripType#fb_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:52] (2s) Empty delta for SpringController::stripType#fb#reorder_1_0_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate m#SpringController::SpringUntrustedDataType#class#b#cur_delta/1[4]@de17d3 (iteration 4)
[2020-09-04 09:40:52] (2s) Empty delta for m#SpringController::SpringUntrustedDataType#class#b_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:52] (2s) Accumulating deltas
[2020-09-04 09:40:52] (2s)  >>> Wrote relation SpringController::stripType#fb/2@b59375 with 5 rows and 2 columns.
[2020-09-04 09:40:52] (2s)  >>> Wrote relation SpringController::stripType#fb#reorder_1_0/2@b59375 with 5 rows and 2 columns.
[2020-09-04 09:40:52] (2s)  >>> Wrote relation m#SpringController::SpringUntrustedDataType#class#b/1@b59375 with 2 rows and 1 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate SpringController::stripType#fb_10#join_rhs/2@7f3de2
[2020-09-04 09:40:52] (2s)  >>> Wrote relation SpringController::stripType#fb_10#join_rhs/2@7f3de2 with 5 rows and 2 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Generics::ParameterizedType::getTypeArgument_dispred#fbb/3@01d7f0
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Generics::ParameterizedType::getTypeArgument_dispred#fbb/3@01d7f0 with 120 rows and 3 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate SpringController::SpringControllerAnnotation#class#f#join_rhs/2@838241
[2020-09-04 09:40:52] (2s)  >>> Wrote relation SpringController::SpringControllerAnnotation#class#f#join_rhs/2@838241 with 328 rows and 2 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate SpringController::SpringControllerAnnotation#class#f#cur_delta/1[1]@301bf1 (iteration 1)
[2020-09-04 09:40:52] (2s) 			 - SpringController::SpringControllerAnnotation#class#f_delta has 1 rows (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate SpringController::SpringControllerAnnotation#class#f#cur_delta/1[2]@cc9f42 (iteration 2)
[2020-09-04 09:40:52] (2s) 			 - SpringController::SpringControllerAnnotation#class#f_delta has 1 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:52] (2s)  >>> Wrote relation SpringController::SpringServletInputAnnotation#class#f/1@1abf16 with 30 rows and 1 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate SpringController::SpringControllerAnnotation#class#f#cur_delta/1[3]@bf7d50 (iteration 3)
[2020-09-04 09:40:52] (2s) Empty delta for SpringController::SpringControllerAnnotation#class#f_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:52] (2s) Accumulating deltas
[2020-09-04 09:40:52] (2s)  >>> Wrote relation SpringController::SpringControllerAnnotation#class#f/1@32df22 with 2 rows and 1 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate m#SpringController::SpringRequestMappingParameter::isModelAttribute_dispred#b/1@8639a4
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate SpringController::SpringControllerMethod#f/1@919957
[2020-09-04 09:40:52] (2s)  >>> Wrote relation m#SpringController::SpringRequestMappingParameter::isModelAttribute_dispred#b/1@8639a4 with 0 rows and 1 columns.
[2020-09-04 09:40:52] (2s) Inferred that non-rec relation SpringController::SpringRequestMappingParameter::isImplicitModelAttribute_dispred#b#shared/1 is empty
[2020-09-04 09:40:52] (2s)  >>> Wrote relation SpringController::SpringRequestMappingParameter::isImplicitModelAttribute_dispred#b#shared/1@81f923 with 0 rows and 1 columns.
[2020-09-04 09:40:52] (2s) Inferred that non-rec relation SpringController::SpringRequestMappingParameter::isModelAttribute_dispred#b/1 is empty
[2020-09-04 09:40:52] (2s)  >>> Wrote relation SpringController::SpringRequestMappingParameter::isModelAttribute_dispred#b/1@a286ac with 0 rows and 1 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate #Type::RefType::getASubtype_dispred#bfPlus#cur_delta/2[1]@550bf6 (iteration 1)
[2020-09-04 09:40:52] (2s) Empty delta for #Type::RefType::getASubtype_dispred#bfPlus_delta (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:52] (2s)  >>> Wrote relation SpringController::SpringControllerMethod#f/1@919957 with 137 rows and 1 columns.
[2020-09-04 09:40:52] (2s) Accumulating deltas
[2020-09-04 09:40:52] (2s)  >>> Wrote relation #Type::RefType::getASubtype_dispred#bfPlus/2@d24ef8 with 0 rows and 2 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate SpringController::SpringRequestMappingAnnotationType#class#f#cur_delta/1[1]@2a1064 (iteration 1)
[2020-09-04 09:40:52] (2s) 			 - SpringController::SpringRequestMappingAnnotationType#class#f_delta has 1 rows (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Guice::GuiceProvider::getGetMethod_dispred#ff/2@c52ef6
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate SpringController::SpringRequestMappingAnnotationType#class#f#cur_delta/1[2]@ff2f0b (iteration 2)
[2020-09-04 09:40:52] (2s) 			 - SpringController::SpringRequestMappingAnnotationType#class#f_delta has 2 rows (order for disjuncts: delta=100).
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Guice::GuiceProvider::getGetMethod_dispred#ff/2@c52ef6 with 0 rows and 2 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate SpringController::SpringRequestMappingAnnotationType#class#f#cur_delta/1[3]@03e31c (iteration 3)
[2020-09-04 09:40:52] (2s) Inferred that non-rec relation Guice::GuiceProvider::getGetMethod_dispred#ff_1#join_rhs/1 is empty
[2020-09-04 09:40:52] (2s) Empty delta for SpringController::SpringRequestMappingAnnotationType#class#f_delta (order for disjuncts: delta=100).
[2020-09-04 09:40:52] (2s) Accumulating deltas
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Guice::GuiceProvider::getGetMethod_dispred#ff_1#join_rhs/1@2280f5 with 0 rows and 1 columns.
[2020-09-04 09:40:52] (2s)  >>> Wrote relation SpringController::SpringRequestMappingAnnotationType#class#f/1@655639 with 3 rows and 1 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Member::SrcMethod#b/1@ce9f4f
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Type::RefType::getQualifiedName_dispred#bf/2@fae92b
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Member::Member::isPackageProtected_dispred#f/1@ffcbbb with 5985 rows and 1 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Member::Method::overrides_dispred#ff/2@a68458
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Member::InitializerMethod#class#f/1@85f2e5 with 1443 rows and 1 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Variable::Variable::getInitializer_dispred#ff/2@d378e7
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Variable::Variable::getInitializer_dispred#ff/2@d378e7 with 428 rows and 2 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Variable::Variable::getInitializer_dispred#ff_10#join_rhs/2@dbca97
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Variable::Variable::getInitializer_dispred#ff_10#join_rhs/2@dbca97 with 428 rows and 2 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Expr::Expr::isCompileTimeConstant_dispred#f#join_rhs#6/2@9377ce
[2020-09-04 09:40:52] (2s)  >>> Wrote relation Expr::Expr::isCompileTimeConstant_dispred#f#join_rhs#6/2@9377ce with 23 rows and 2 columns.
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Expr::Expr::isCompileTimeConstant_dispred#f#cur_delta/1[1]@6b8fda (iteration 1)
[2020-09-04 09:40:52] (2s) 			 - Expr::Expr::isCompileTimeConstant_dispred#f_delta has 2570 rows (order for disjuncts: delta=<standard>).
[2020-09-04 09:40:52] (2s) Starting to evaluate predicate Expr::Expr::isCompileTimeConstant_dispred#f#cur_delta/1[2]@ce2ec2 (iteration 2)
[2020-09-04 09:40:52] (2s) 			 - Expr::Expr::isCompileTimeConstant_dispred#f_delta has 12 rows (order for disjuncts: delta=1000).
