[2020-09-04 09:35:54] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --size-limit 10m --language xml -- /Users/mtfly/Code/Java/test4codeql/codeql_db
[2020-09-04 09:35:54] Log file was started late.
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/apache/httpcomponents/httpclient...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/apache/httpcomponents/httpclient/4.5.12...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/apache/httpcomponents/httpcore-nio...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/apache/httpcomponents/httpcore-nio/4.4.10...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/apache/httpcomponents/httpasyncclient...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/apache/httpcomponents/httpasyncclient/4.1.4...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/apache/httpcomponents/fluent-hc...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/apache/httpcomponents/fluent-hc/4.3.6...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/apache/tomcat...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/apache/tomcat/embed...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/8.5.11...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/apache/commons...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/apache/commons/commons-digester3...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/apache/commons/commons-digester3/3.2...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/apache/xmlbeans...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/apache/xmlbeans/xmlbeans...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/apache/xmlbeans/xmlbeans/2.3.0...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/apache/velocity...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/apache/velocity/velocity...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/apache/velocity/velocity/1.7...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/apache/poi...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/apache/poi/poi...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/apache/poi/poi/3.10-FINAL...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/apache/poi/poi-ooxml-schemas...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/apache/poi/poi-ooxml-schemas/3.9...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/apache/poi/poi-ooxml...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/apache/poi/poi-ooxml/3.9...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/io...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/io/swagger...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/io/swagger/swagger-models...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/io/swagger/swagger-models/1.5.20...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/io/springfox...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/io/springfox/springfox-spi...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/io/springfox/springfox-spi/2.9.2...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/io/springfox/springfox-spring-web...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/io/springfox/springfox-spring-web/2.9.2...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/io/springfox/springfox-swagger2...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/io/springfox/springfox-swagger2/2.9.2...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/io/springfox/springfox-schema...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/io/springfox/springfox-schema/2.9.2...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/io/springfox/springfox-core...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/io/springfox/springfox-core/2.9.2...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/io/springfox/springfox-swagger-common...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/io/springfox/springfox-swagger-common/2.9.2...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/commons-lang...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/commons-lang/commons-lang...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/commons-lang/commons-lang/2.4...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/jaxen...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/jaxen/jaxen...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/jaxen/jaxen/1.1.6...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/commons-io...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/commons-io/commons-io...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/commons-io/commons-io/2.5...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/commons-net...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/commons-net/commons-net...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/commons-net/commons-net/3.6...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/squareup...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/squareup/okio...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/squareup/okio/okio...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/squareup/okio/okio/1.6.0...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/squareup/okhttp...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/squareup/okhttp/okhttp...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/squareup/okhttp/okhttp/2.5.0...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/google...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/google/guava...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/google/guava/guava...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/google/guava/guava/23.0...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/google/code...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/google/code/findbugs...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/google/code/findbugs/jsr305...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/google/code/findbugs/jsr305/1.3.9...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/google/errorprone...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/google/errorprone/error_prone_annotations...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/google/errorprone/error_prone_annotations/2.0.18...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/alibaba...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/alibaba/fastjson...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/alibaba/fastjson/1.2.24...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/monitorjbl...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/monitorjbl/xlsx-streamer...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/monitorjbl/xlsx-streamer/2.0.0...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/thoughtworks...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/thoughtworks/xstream...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/thoughtworks/xstream/xstream...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/thoughtworks/xstream/xstream/1.4.10...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/fasterxml...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/fasterxml/classmate...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/fasterxml/classmate/1.3.3...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/fasterxml/uuid...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/fasterxml/uuid/java-uuid-generator...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/fasterxml/uuid/java-uuid-generator/3.1.4...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/fasterxml/jackson...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/fasterxml/jackson/core...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/fasterxml/jackson/core/jackson-databind...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.8.6...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/fasterxml/jackson/core/jackson-core...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.8.6...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/fasterxml/jackson/core/jackson-annotations...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.8.0...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/sun...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/sun/misc...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/sun/util...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/sun/util/locale...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/sun/security...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/sun/security/util...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/sun/security/x509...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/sun/invoke...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/sun/invoke/empty...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/sun/invoke/util...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/sun/reflect...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/sun/reflect/generics...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/sun/reflect/generics/tree...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/sun/reflect/generics/repository...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/sun/reflect/generics/visitor...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/sun/reflect/generics/factory...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/sun/reflect/annotation...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/sun/java2d...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/sun/java2d/cmm...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/sun/java2d/pipe...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/sun/java2d/loops...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/sun/nio...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/sun/nio/ch...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/sun/awt...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/sun/awt/util...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/sun/awt/image...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/sun/awt/geom...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/sun/font...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/okio...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/schemasMicrosoftComOfficeWord...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/w3c...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/w3c/dom...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/w3c/dom/ls...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/dom4j...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/dom4j/tree...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/dom4j/io...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/dom4j/rule...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/dom4j/dtd...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/mapstruct...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/joychou...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/joychou/util...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/joychou/config...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/joychou/security...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/joychou/security/ssrf...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/joychou/dao...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/joychou/mapper...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/joychou/controller...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/joychou/controller/othervulns...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/joychou/filter...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/joychou/RMI...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/slf4j...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/classes/org/slf4j/event...
